timestamp,elapsed_sec,CC,RC,SC,CC_avg,RC_avg,SC_avg,ΔCC,ΔRC,ΔSC
1768905478.385101,0.24016618728637695,57,52,67,,,,,,
1768905478.4476526,0.3027176856994629,56,52,66,,,,,,
1768905478.5109103,0.3649740219116211,56,52,66,,,,,,
1768905478.5723314,0.4273965358734131,56,52,66,,,,,,
1768905478.6365569,0.4906289577484131,56,52,66,,,,,,
1768905478.6964118,0.5504720211029053,56,52,66,,,,,,
1768905478.7621627,0.6157016754150391,57,52,67,,,,,,
1768905478.8226538,0.6767215728759766,56,52,67,,,,,,
1768905478.8838303,0.7388954162597656,56,52,66,,,,,,
1768905478.947392,0.8014628887176514,56,52,65,,,,,,
1768905479.0143814,0.8684549331665039,56,52,67,,,,,,
1768905479.0817132,0.9357805252075195,57,52,67,,,,,,
1768905479.1435018,0.9975178241729736,56,52,66,,,,,,
1768905479.2117186,1.0655272006988525,56,52,66,,,,,,
1768905479.279691,1.133756160736084,56,52,66,,,,,,
1768905479.345419,1.1994850635528564,56,52,66,,,,,,
1768905479.4141035,1.2681689262390137,56,52,66,,,,,,
1768905479.4908848,1.344954490661621,57,52,67,,,,,,
1768905479.5634573,1.4185223579406738,56,52,66,,,,,,
1768905479.6308057,1.4848742485046387,56,52,66,,,,,,
1768905479.711768,1.5658369064331055,56,52,66,,,,,,
1768905479.779632,1.633699655532837,56,52,66,,,,,,
1768905479.8506002,1.7036399841308594,55,52,66,,,,,,
1768905479.9312587,1.7853262424468994,57,52,67,,,,,,
1768905479.9950953,1.8501603603363037,56,52,66,,,,,,
1768905480.0620008,1.9160676002502441,56,52,66,,,,,,
1768905480.131661,1.9867260456085205,56,52,66,,,,,,
1768905480.2124639,2.0665323734283447,56,52,67,,,,,,
1768905480.276783,2.131848096847534,56,52,67,,,,,,
1768905480.3488793,2.2029454708099365,55,52,66,,,,,,
1768905480.4278831,2.2819504737854004,56,52,66,,,,,,
1768905480.4952862,2.349353313446045,56,52,66,,,,,,
1768905480.5640264,2.4180943965911865,56,52,66,,,,,,
1768905480.6285312,2.482597827911377,55,52,66,,,,,,
1768905480.6967242,2.5517892837524414,56,52,67,,,,,,
1768905480.7638452,2.618910312652588,55,52,66,,,,,,
1768905480.8311245,2.686189651489258,55,52,65,,,,,,
1768905480.914907,2.768900156021118,55,52,65,,,,,,
1768905480.9793367,2.8334033489227295,56,52,67,,,,,,
1768905481.0462148,2.901279926300049,55,52,66,,,,,,
1768905481.1128058,2.966874361038208,55,52,65,,,,,,
1768905481.1769927,3.0310585498809814,55,52,65,,,,,,
1768905481.247125,3.101193904876709,56,52,67,,,,,,
1768905481.3116198,3.166684865951538,55,52,66,,,,,,
1768905481.381445,3.2355103492736816,55,52,66,,,,,,
1768905481.461944,3.316002607345581,55,52,66,,,,,,
1768905481.529424,3.383490562438965,54,52,65,,,,,,
1768905481.5930202,3.447087526321411,55,53,64,,,,,,
1768905481.664741,3.5188076496124268,55,52,66,,,,,,
1768905481.7315352,3.585604190826416,57,52,68,,,,,,
1768905481.7963817,3.6504507064819336,54,52,65,,,,,,
1768905481.8671958,3.7202658653259277,54,53,64,,,,,,
1768905481.947365,3.800654649734497,54,52,65,,,,,,
1768905482.0139792,3.868046760559082,55,52,66,,,,,,
1768905482.0793612,3.9334278106689453,54,53,65,,,,,,
1768905482.1471808,4.001246213912964,55,52,65,,,,,,
1768905482.2269897,4.081055402755737,55,52,65,,,,,,
1768905482.295001,4.149068832397461,54,53,65,,,,,,
1768905482.3629096,4.2169764041900635,54,53,65,,,,,,
1768905482.4299495,4.284017086029053,55,52,66,,,,,,
1768905482.498261,4.35232949256897,55,52,66,,,,,,
1768905482.563852,4.417921781539917,54,53,64,,,,,,
1768905482.6292892,4.483359098434448,54,53,64,,,,,,
1768905482.6956987,4.549637079238892,54,52,66,,,,,,
1768905482.76243,4.617495059967041,55,52,66,,,,,,
1768905482.8292668,4.684331893920898,54,53,65,,,,,,
1768905482.9000804,4.754100561141968,55,53,65,,,,,,
1768905482.9774888,4.831814527511597,54,53,65,,,,,,
1768905483.0465891,4.900664567947388,54,52,65,,,,,,
1768905483.1115704,4.965636968612671,54,52,65,,,,,,
1768905483.1789467,5.033017635345459,54,53,65,,,,,,
1768905483.2479572,5.101099252700806,53,53,64,,,,,,
1768905483.3125446,5.166611671447754,55,52,65,,,,,,
1768905483.380206,5.234277963638306,54,53,65,,,,,,
1768905483.4585085,5.31257438659668,54,52,66,,,,,,
1768905483.5315151,5.3856589794158936,55,52,65,,,,,,
1768905483.5968425,5.450910568237305,53,53,64,,,,,,
1768905483.662057,5.516124248504639,53,53,64,,,,,,
1768905483.7358072,5.590872287750244,54,52,66,,,,,,
1768905483.796902,5.650969505310059,55,52,66,,,,,,
1768905483.8630006,5.717069149017334,54,52,65,,,,,,
1768905483.9288507,5.782992362976074,54,53,64,,,,,,
1768905483.9963465,5.850402593612671,53,53,64,,,,,,
1768905484.064535,5.918609619140625,54,53,65,,,,,,
1768905484.1301987,5.9842705726623535,54,53,65,,,,,,
1768905484.2060406,6.060105323791504,54,53,64,,,,,,
1768905484.262813,6.117878198623657,54,52,65,,,,,,
1768905484.3300946,6.185159683227539,54,53,65,,,,,,
1768905484.396839,6.250907897949219,54,53,64,,,,,,
1768905484.4777057,6.331782817840576,54,52,65,,,,,,
1768905484.5471642,6.401235103607178,53,53,64,,,,,,
1768905484.6123922,6.466460227966309,54,53,64,,,,,,
1768905484.6787539,6.532823085784912,54,53,64,,,,,,
1768905484.7464082,6.599962472915649,55,52,66,,,,,,
1768905484.813372,6.667439699172974,55,52,66,,,,,,
1768905484.8797925,6.733932256698608,53,53,64,,,,,,
1768905484.9588377,6.8134167194366455,53,53,62,,,,,,
1768905485.030323,6.884391784667969,53,53,64,,,,,,
1768905485.0964816,6.950551271438599,55,52,65,,,,,,
1768905485.160096,7.014162540435791,53,53,64,,,,,,
1768905485.2201946,7.074320077896118,53,53,64,,,,,,
1768905485.2789814,7.133048057556152,53,53,64,,,,,,
1768905485.3474386,7.200497627258301,54,53,64,,,,,,
1768905485.407727,7.261788606643677,53,53,64,,,,,,
1768905485.4700794,7.324148416519165,54,52,65,,,,,,
1768905485.5290325,7.383103609085083,54,52,65,,,,,,
1768905485.5947056,7.44977068901062,53,53,63,,,,,,
1768905485.6602833,7.514075517654419,53,53,62,,,,,,
1768905485.7199476,7.574014186859131,54,52,65,,,,,,
1768905485.7791376,7.633205890655518,54,52,66,,,,,,
1768905485.8451247,7.700189828872681,52,53,62,,,,,,
1768905485.908004,7.762064456939697,53,54,62,,,,,,
1768905485.9715147,7.825583457946777,53,53,63,,,,,,
1768905486.0289836,7.883050441741943,54,53,64,,,,,,
1768905486.094752,7.948817729949951,53,53,63,,,,,,
1768905486.1599445,8.014011144638062,53,53,63,,,,,,
1768905486.2245162,8.078579902648926,52,53,62,,,,,,
1768905486.2945287,8.14859390258789,52,54,62,,,,,,
1768905486.362305,8.21737003326416,52,53,62,,,,,,
1768905486.4272451,8.280946969985962,55,52,66,,,,,,
1768905486.495505,8.349571704864502,54,53,64,,,,,,
1768905486.5642352,8.41830587387085,52,54,61,,,,,,
1768905486.6256814,8.480746507644653,52,54,62,,,,,,
1768905486.6931958,8.547263145446777,53,53,64,,,,,,
1768905486.7612338,8.615303754806519,53,53,63,,,,,,
1768905486.8303726,8.684185981750488,53,53,63,,,,,,
1768905486.892837,8.746904134750366,53,53,63,,,,,,
1768905486.956828,8.810892820358276,52,54,62,,,,,,
1768905487.0116248,8.865762948989868,52,54,62,,,,,,
1768905487.0798903,8.93394684791565,52,53,62,,,,,,
1768905487.1430364,8.997102499008179,54,53,65,,,,,,
1768905487.2056565,9.059794664382935,52,53,62,,,,,,
1768905487.2640376,9.11810564994812,52,54,61,,,,,,
1768905487.3281307,9.182197570800781,52,54,62,,,,,,
1768905487.3950205,9.249087572097778,53,53,63,,,,,,
1768905487.4596772,9.313742399215698,52,53,62,,,,,,
1768905487.529621,9.383687734603882,53,53,62,,,,,,
1768905487.5966315,9.450706481933594,52,53,62,,,,,,
1768905487.6598835,9.513250827789307,52,54,62,,,,,,
1768905487.7210252,9.575092315673828,52,54,62,,,,,,
1768905487.778687,9.63375210762024,52,53,63,,,,,,
1768905487.8432071,9.698272228240967,54,53,64,,,,,,
1768905487.9102697,9.764256954193115,51,54,61,,,,,,
1768905487.9729192,9.826990127563477,52,54,61,,,,,,
1768905488.0274582,9.881527423858643,51,54,62,,,,,,
1768905488.0960665,9.950379610061646,53,53,62,,,,,,
1768905488.1646662,10.017735004425049,51,54,61,,,,,,
1768905488.2393057,10.093374013900757,53,53,62,,,,,,
1768905488.3110714,10.165137767791748,51,54,61,,,,,,
1768905488.3783941,10.233459234237671,52,54,61,,,,,,
1768905488.4406235,10.29568862915039,51,54,61,,,,,,
1768905488.494991,10.349054336547852,52,53,63,,,,,,
1768905488.5639246,10.41799283027649,52,54,62,,,,,,
1768905488.631708,10.485743284225464,51,54,61,,,,,,
1768905488.7085445,10.562613010406494,51,54,61,,,,,,
1768905488.7765684,10.631633520126343,51,54,62,,,,,,
1768905488.8466268,10.700764656066895,51,54,61,,,,,,
1768905488.9099653,10.76503038406372,51,54,61,,,,,,
