timestamp,alpha_ratio,beta_ratio,CC,RC,SC
1767937672.952537,1.5812020774854703,1.2787874070984018,52,68,41
1767937673.016782,1.570166041682587,1.2880420509323192,52,67,42
1767937673.0793595,1.595490440901953,1.2738289010842656,51,68,41
1767937673.1402624,1.6045200124790255,1.275365103171028,51,68,41
1767937673.2035148,1.5789460661922656,1.2831794965090797,52,68,41
1767937673.267725,1.5845566002727935,1.2752316881668073,52,68,41
1767937673.3286977,1.6213179143043945,1.288441240724895,52,69,40
1767937673.391526,1.6167393143098772,1.2920972178703347,52,68,41
1767937673.4687412,1.6026621303991913,1.2800855826615283,51,68,41
1767937673.5346355,1.59442360345415,1.2868469835287406,52,68,41
1767937673.601713,1.5914115160230216,1.2887719104032471,52,68,41
1767937673.6706753,1.601732425340213,1.2962366424834528,52,68,41
1767937673.7490838,1.5822607744279316,1.2808465187641438,52,68,41
1767937673.8192,1.5826365249176528,1.282087183216364,52,68,41
1767937673.8853166,1.567798388550441,1.30048923947089,53,67,42
1767937673.9387882,1.5658666597695936,1.3066963163104355,53,67,42
1767937673.9989688,1.6305678773380745,1.290154897298697,52,69,40
1767937674.0611377,1.655646876191074,1.307567815624973,52,69,40
1767937674.1272466,1.6067264160975836,1.285845372245127,52,68,41
1767937674.186479,1.5932393756879564,1.301298936013085,52,68,42
1767937674.2657743,1.5782163849789024,1.2902304493306693,52,67,42
1767937674.330131,1.5924479046965543,1.2762113473289718,51,68,41
1767937674.3913407,1.5815412666307331,1.280313767022702,52,68,41
1767937674.4692976,1.5886073475345446,1.2818579888915909,52,68,41
1767937674.5498197,1.5772619491954702,1.2843116143473297,52,68,42
1767937674.6258423,1.5805691422130672,1.2917403158763812,52,67,42
1767937674.701984,1.5730378016098712,1.278677314832655,52,68,42
1767937674.7823598,1.5677977194281272,1.2791701362032757,52,67,42
1767937674.8616383,1.5727825187756945,1.2835456690455331,52,67,42
1767937674.9372725,1.5720181447319903,1.2803666829892546,52,67,42
1767937675.0174608,1.5745540904015702,1.2787002052612033,52,68,41
1767937675.080659,1.5942150896188954,1.2864508736959033,52,68,41
1767937675.1436808,1.6092732364940963,1.2912220616525396,52,68,41
1767937675.2036388,1.6151157893682175,1.2945840642929514,52,68,41
1767937675.267626,1.5933436149362386,1.286524990381354,52,68,41
1767937675.3333492,1.5846847642273274,1.29662940070209,52,68,42
1767937675.3912883,1.5912019031409363,1.2873523644295843,52,68,41
1767937675.4704494,1.590653295968036,1.2878922666707369,52,68,41
1767937675.5501318,1.5951720439362784,1.295903356544857,52,68,41
1767937675.6270416,1.5923665138421927,1.2891605970786375,52,68,41
1767937675.687677,1.5753862943570134,1.2943987253154556,52,67,42
1767937675.7486074,1.5678829133372272,1.3011844697100179,53,67,42
1767937675.8258944,1.5765507204054343,1.291537261637497,52,67,42
1767937675.9037719,1.627189338613953,1.3005223742400116,52,69,41
1767937675.986584,1.6174770645101784,1.2967399473470458,52,68,41
1767937676.0637455,1.5994421029434727,1.289319343430316,52,68,41
1767937676.1394775,1.6022346497545885,1.29376812532095,52,68,41
1767937676.2194164,1.646090242005429,1.3037884101359498,52,69,40
1767937676.2988997,1.6389700810713426,1.302794637278855,52,69,40
1767937676.3742783,1.6190883854048637,1.3037668285818766,52,68,41
1767937676.452656,1.610534140373979,1.2983769123821711,52,68,41
1767937676.5313907,1.6167181748507833,1.297706647452251,52,68,41
1767937676.610197,1.6144586632774232,1.3021315901774957,52,68,41
1767937676.6865995,1.629531846901397,1.3034786679651387,52,69,41
1767937676.7651129,1.6209124170260187,1.3019771040239776,52,68,41
1767937676.8400245,1.6374744879968852,1.3019319099091053,52,69,40
1767937676.9186382,1.639793489617522,1.295784969775382,52,69,40
1767937676.9826987,1.647056578915757,1.3003151610254666,52,69,40
1767937677.047246,1.651017118730608,1.2983213698235234,52,69,40
1767937677.1086435,1.6210706651031679,1.3136633871353116,53,68,41
1767937677.1736243,1.6139169775531055,1.321473072736131,53,68,41
1767937677.2407808,1.6494824882178414,1.3008187714556292,52,69,40
1767937677.2996335,1.6549471875439825,1.3063811452811909,52,69,40
1767937677.3628662,1.6447395448506341,1.3090725499130937,52,69,40
1767937677.424263,1.6531229262094196,1.3120235262226323,52,69,40
1767937677.4858613,1.631358393466239,1.3111780277385723,52,68,41
1767937677.5663695,1.634847282131177,1.3117787344920409,52,69,41
1767937677.6424818,1.6489048935492059,1.308515474383854,52,69,40
1767937677.7191668,1.676860574680344,1.3195399960908833,52,69,40
1767937677.799262,1.662381218679778,1.3113400865613027,52,69,40
1767937677.8728123,1.6292800530985037,1.3068440039604148,52,68,41
1767937677.952471,1.6652239298146108,1.305549219836566,52,69,40
1767937678.0343108,1.712258878445534,1.3238113082882694,52,70,39
1767937678.1112833,1.6669704727784584,1.3070949263962854,52,69,40
1767937678.1856437,1.6552521686444903,1.3191083431525534,52,69,40
1767937678.268174,1.6627445317536902,1.3189123591779728,52,69,40
1767937678.3307004,1.664036786218479,1.311908116584186,52,69,40
1767937678.3914502,1.6710612096008017,1.3116278809254975,52,69,40
1767937678.4693587,1.6897385800580373,1.3155879622312916,52,70,39
1767937678.531708,1.7148107852126193,1.323822897674133,52,70,39
1767937678.6118507,1.6823265529426303,1.3195004501202634,52,70,40
1767937678.6741185,1.6587391586937754,1.3326596362871301,53,69,41
1767937678.73648,1.673912320108722,1.3245152105782114,52,69,40
1767937678.7984133,1.6926879604339935,1.3267340982339686,52,70,40
1767937678.8601058,1.675400643763337,1.325284354946766,52,69,40
1767937678.9402263,1.6720961667316692,1.3296580319410545,53,69,40
1767937679.017075,1.6802506216227504,1.3279589406185006,52,69,40
1767937679.0957382,1.6758818071015547,1.3291933276511396,53,69,40
1767937679.1711788,1.7069011357111825,1.3274549461158047,52,70,39
1767937679.252383,1.7007136730339607,1.32282536404666,52,70,39
1767937679.3285387,1.6859128298077821,1.3384392635015385,53,69,40
1767937679.4080088,1.6776321849865294,1.3434273251393285,53,69,40
1767937679.4844089,1.6632133069967086,1.3484721732930143,53,69,41
1767937679.550531,1.6876119349212024,1.331042872405863,52,70,40
1767937679.6261005,1.6926842181719417,1.335309112637862,53,70,40
1767937679.702197,1.6794630533387915,1.3341824678528913,53,69,40
1767937679.783913,1.684763517133878,1.3345318846520113,53,69,40
1767937679.8491523,1.6799086249551143,1.3463337735474064,53,69,40
1767937679.9101646,1.6857244658284891,1.3400385989597132,53,69,40
